Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Actual_Attrition,Attrition_Risk_Score,Risk_Category,Recommendation
24,0,830,2,13,2,1,4,0,78,3,1,8,2,1,2033,7103,1,0,13,3,3,1,1,2,3,1,0,0,0,0,0.47482889980526305,Medium Risk,Monitor closely — offer development opportunities
44,2,1117,1,2,1,1,1,0,72,4,1,6,4,1,2011,19982,1,0,13,3,4,1,10,5,3,10,5,7,7,0,0.05595204382712987,Low Risk,Low priority — maintain current engagement
31,2,688,2,7,3,1,3,1,44,2,3,3,4,0,11557,25291,9,0,21,4,3,1,10,3,2,5,4,0,1,0,0.5598355386163753,Medium Risk,Monitor closely — offer development opportunities
44,2,1199,1,4,2,1,3,1,92,4,5,3,1,0,19190,17477,1,0,14,3,4,2,26,4,2,25,9,14,13,0,0.020441541424772423,Low Risk,Low priority — maintain current engagement
36,2,318,1,9,3,3,4,1,79,2,1,6,3,1,3388,21777,0,1,17,3,1,1,2,0,2,1,0,0,0,1,0.7849542653111534,High Risk,Immediate intervention — reduce overtime + salary review
40,2,448,1,16,3,1,3,0,84,3,3,4,4,2,7945,19948,6,1,15,3,4,0,18,2,2,4,2,3,3,0,0.6524429687835696,High Risk,Immediate intervention — reduce overtime + salary review
52,2,319,1,3,3,3,4,1,39,2,3,4,3,1,7969,19609,2,1,14,3,3,0,28,4,3,5,4,0,4,0,0.12164629269223387,Low Risk,Low priority — maintain current engagement
43,2,823,1,6,3,3,1,0,81,2,5,3,3,1,19392,22539,7,0,13,3,4,0,21,2,3,16,12,6,14,0,0.06729611547653849,Low Risk,Low priority — maintain current engagement
35,2,1370,1,27,4,1,4,1,49,3,2,4,3,1,6883,5151,2,0,16,3,2,1,17,3,3,7,7,0,7,0,0.04512891299017681,Low Risk,Low priority — maintain current engagement
18,0,1431,1,14,3,3,2,0,33,3,1,6,3,2,1514,8018,1,0,16,3,3,0,0,4,1,0,0,0,0,0,0.6009839037158933,High Risk,Urgent — schedule retention meeting + growth plan
34,2,678,1,19,3,1,2,0,35,2,1,6,4,1,2929,20338,1,0,12,3,2,0,10,3,3,10,9,8,7,0,0.41853979315321027,Medium Risk,Monitor closely — offer development opportunities
54,2,1082,2,2,4,1,3,0,41,2,3,7,3,1,10686,8392,6,0,11,3,2,1,13,4,3,9,4,7,0,0,0.48579527674034967,Medium Risk,Monitor closely — offer development opportunities
35,1,138,1,2,3,3,2,0,37,3,2,2,2,2,4425,15986,5,0,11,3,4,0,10,5,3,6,2,1,2,0,0.6008254778187948,High Risk,Urgent — schedule retention meeting + growth plan
31,2,196,2,29,4,2,1,0,91,2,2,7,4,1,5468,13402,1,0,14,3,1,2,13,3,3,12,7,5,7,0,0.6312444058549843,High Risk,Urgent — schedule retention meeting + growth plan
51,1,968,1,6,2,3,2,0,40,2,1,2,3,2,2838,4257,0,0,14,3,2,0,8,6,2,7,0,7,7,0,0.4309549959705735,Medium Risk,Monitor closely — offer development opportunities
27,2,1220,1,5,3,1,3,0,85,3,1,6,2,2,2478,20938,1,1,12,3,2,0,4,2,2,4,3,1,2,0,0.8027090886803921,High Risk,Immediate intervention — reduce overtime + salary review
41,2,645,2,1,3,2,2,1,49,4,3,7,1,1,8392,19566,1,0,16,3,3,1,10,2,3,10,7,0,7,0,0.12674185763038587,Low Risk,Low priority — maintain current engagement
38,0,1327,2,2,2,1,4,1,39,2,2,7,4,1,5249,19682,3,0,18,3,4,1,13,0,3,8,7,7,5,0,0.15321788253264657,Low Risk,Low priority — maintain current engagement
30,2,946,1,2,3,3,3,0,52,2,2,4,4,2,6877,20234,5,1,24,4,2,0,12,4,2,0,0,0,0,0,0.6903754792905746,High Risk,Immediate intervention — reduce overtime + salary review
35,2,287,1,1,4,1,3,0,62,1,1,6,4,1,2977,8952,1,0,12,3,4,1,4,5,3,4,3,1,1,0,0.20316864642728552,Low Risk,Low priority — maintain current engagement
29,2,341,2,1,3,3,2,0,48,2,1,8,3,0,2800,23522,6,1,19,3,3,3,5,3,3,3,2,0,2,1,0.7392143324094006,High Risk,Immediate intervention — reduce overtime + salary review
31,2,330,1,22,4,3,4,1,98,3,2,4,3,1,6179,21057,1,1,15,3,4,2,10,3,2,10,2,6,7,1,0.5795603382932812,Medium Risk,Monitor closely — offer development opportunities
45,2,1457,1,7,3,3,1,0,83,3,1,6,3,1,4477,20100,4,1,19,3,3,1,7,2,2,3,2,0,2,0,0.46650499214044716,Medium Risk,Monitor closely — offer development opportunities
40,0,1142,1,8,2,1,4,1,72,3,2,0,4,0,4069,8841,3,1,18,3,3,0,8,2,3,2,2,2,2,0,0.3567885850244925,Medium Risk,Monitor closely — offer development opportunities
28,2,857,1,10,3,4,3,0,59,3,2,6,3,2,3660,7909,3,0,13,3,4,0,10,4,4,8,7,1,7,0,0.09861311656738535,Low Risk,Low priority — maintain current engagement
